player_name,player_id,club_name,position_name,now_cost,team
Yates,522,Nott'm Forest,MID,4.7,16
Da Silva Moreira,523,Nott'm Forest,MID,4.5,16
Stamenic,524,Nott'm Forest,MID,4.5,16
Wood,525,Nott'm Forest,FWD,7.2,16
Igor Jesus,526,Nott'm Forest,FWD,5.8,16
Awoniyi,527,Nott'm Forest,FWD,5.2,16
Ndoye,669,Nott'm Forest,MID,5.5,16
Gunn,675,Nott'm Forest,GKP,4.0,16
Hutchinson,693,Nott'm Forest,MID,5.4,16
Kalimuendo,696,Nott'm Forest,FWD,6.0,16
Douglas Luiz,699,Nott'm Forest,MID,4.9,16
John,715,Nott'm Forest,GKP,4.0,16
Savona,716,Nott'm Forest,DEF,4.5,16
Cuiabano,729,Nott'm Forest,DEF,4.5,16
Bakwa,734,Nott'm Forest,MID,5.9,16
Patterson,528,Sunderland,GKP,4.2,17
Moore,529,Sunderland,GKP,3.9,17
Nna Noukeu,530,Sunderland,GKP,3.9,17
Ballard,531,Sunderland,DEF,4.6,17
Hume,532,Sunderland,DEF,4.5,17
Alese,533,Sunderland,DEF,4.0,17
Anderson,534,Sunderland,DEF,3.9,17
Cirkin,535,Sunderland,DEF,4.0,17
Hjelde,536,Sunderland,DEF,4.0,17
Huggins,537,Sunderland,DEF,4.0,17
Johnson,538,Sunderland,DEF,3.8,17
O'Nien,539,Sunderland,DEF,4.0,17
Pembele,540,Sunderland,DEF,3.9,17
Reinildo,541,Sunderland,DEF,3.8,17
Seelt,542,Sunderland,DEF,4.0,17
Adingra,543,Sunderland,MID,4.9,17
Diarra,544,Sunderland,MID,5.3,17
Roberts,545,Sunderland,MID,5.4,17
Aleksić,546,Sunderland,MID,4.9,17
E.Le Fée,547,Sunderland,MID,4.9,17
Mundle,548,Sunderland,MID,4.9,17
Neil,549,Sunderland,MID,4.8,17
Poveda,550,Sunderland,MID,4.8,17
Rigg,551,Sunderland,MID,4.7,17
Sadiki,552,Sunderland,MID,4.9,17
Talbi,553,Sunderland,MID,4.9,17
Ba,554,Sunderland,MID,4.3,17
Browne,555,Sunderland,MID,4.5,17
Ekwah,556,Sunderland,MID,4.5,17
H.Jones,557,Sunderland,MID,4.3,17
Matete,558,Sunderland,MID,4.3,17
Triantis,559,Sunderland,MID,4.4,17
Isidor,560,Sunderland,FWD,5.3,17
Mayenda,561,Sunderland,FWD,5.2,17
Abdullahi,562,Sunderland,FWD,4.3,17
Luís Hemir,563,Sunderland,FWD,4.4,17
Rusyn,564,Sunderland,FWD,4.4,17
Xhaka,668,Sunderland,MID,5.2,17
Roefs,670,Sunderland,GKP,4.9,17
Masuaku,678,Sunderland,DEF,3.9,17
Alderete,683,Sunderland,DEF,4.1,17
Mukiele,694,Sunderland,DEF,4.3,17
Geertruida,724,Sunderland,DEF,4.5,17
Brobbey,730,Sunderland,FWD,5.5,17
Traoré,735,Sunderland,MID,5.5,17
Jenson Jones,774,Sunderland,DEF,4.0,17
Tutierov,775,Sunderland,MID,4.5,17
Vicario,565,Spurs,GKP,4.8,18
Austin,566,Spurs,GKP,3.9,18
Kinsky,567,Spurs,GKP,3.9,18
Pedro Porro,568,Spurs,DEF,5.2,18
Romero,569,Spurs,DEF,5.0,18
Danso,570,Spurs,DEF,4.2,18
Davies,571,Spurs,DEF,4.3,18
Dragusin,572,Spurs,DEF,4.5,18
Spence,573,Spurs,DEF,4.3,18
Udogie,574,Spurs,DEF,4.3,18
Van de Ven,575,Spurs,DEF,4.5,18
Phillips,576,Spurs,DEF,4.0,18
Takai,577,Spurs,DEF,4.0,18
Vuskovic,578,Spurs,DEF,3.9,18
Son,579,Spurs,MID,8.5,18
Maddison,581,Spurs,MID,6.8,18
Kudus,582,Spurs,MID,6.4,18
Kulusevski,583,Spurs,MID,6.4,18
Tel,584,Spurs,MID,6.2,18
Bentancur,585,Spurs,MID,5.3,18
Bergvall,586,Spurs,MID,5.3,18
Bissouma,587,Spurs,MID,5.2,18
Odobert,588,Spurs,MID,5.3,18
Solomon,589,Spurs,MID,5.4,18
Bryan,590,Spurs,MID,4.9,18
Gray,591,Spurs,MID,4.8,18
Moore,592,Spurs,MID,5.0,18
P.M.Sarr,593,Spurs,MID,4.5,18
Min-hyeok,594,Spurs,MID,4.5,18
Olusesi,595,Spurs,MID,4.3,18
Solanke,596,Spurs,FWD,7.2,18
Richarlison,597,Spurs,FWD,6.4,18
Lankshear,598,Spurs,FWD,4.5,18
Scarlett,599,Spurs,FWD,4.3,18
J.Palhinha,673,Spurs,MID,5.5,18
Xavi,717,Spurs,MID,6.5,18
Kolo Muani,726,Spurs,FWD,6.9,18
Byfield,745,Spurs,DEF,4.0,18
Rowswell,750,Spurs,DEF,4.0,18
Akhamrich,751,Spurs,MID,4.5,18
Williams-Barnett,790,Spurs,MID,4.5,18
Igor,149,West Ham,DEF,4.5,19
Areola,600,West Ham,GKP,4.3,19
Foderingham,601,West Ham,GKP,4.0,19
Hegyi,602,West Ham,GKP,3.9,19
Diouf,603,West Ham,DEF,4.0,19
Emerson,604,West Ham,DEF,4.4,19
Kilman,605,West Ham,DEF,4.2,19
Mavropanos,606,West Ham,DEF,4.4,19
N.Aguerd,607,West Ham,DEF,4.4,19
Scarles,608,West Ham,DEF,4.3,19
Todibo,609,West Ham,DEF,4.3,19
Wan-Bissaka,610,West Ham,DEF,4.2,19
Casey,611,West Ham,DEF,4.0,19
L.Paquetá,612,West Ham,MID,5.9,19
Souček,613,West Ham,MID,5.7,19
Ward-Prowse,614,West Ham,MID,5.6,19
Summerville,615,West Ham,MID,5.5,19
Álvarez,616,West Ham,MID,4.9,19
Cornet,617,West Ham,MID,4.9,19
G.Rodriguez,618,West Ham,MID,4.8,19
L.Guilherme,619,West Ham,MID,4.9,19
Earthy,620,West Ham,MID,4.5,19
Irving,621,West Ham,MID,4.3,19
Orford,622,West Ham,MID,4.4,19
Potts,623,West Ham,MID,4.4,19
Bowen,624,West Ham,FWD,7.7,19
Füllkrug,625,West Ham,FWD,5.6,19
Marshall,626,West Ham,FWD,4.3,19
Walker-Peters,659,West Ham,DEF,4.2,19
Wilson,671,West Ham,FWD,5.8,19
Hermansen,679,West Ham,GKP,4.2,19
M.Fernandes,708,West Ham,MID,5.5,19
S.Magassa,718,West Ham,MID,5.0,19
Fabianski,738,West Ham,GKP,4.5,19
Mayers,747,West Ham,DEF,4.0,19
Golambeckis,752,West Ham,DEF,4.0,19
Mohamadou Kanté,758,West Ham,MID,4.5,19
Pablo,785,West Ham,FWD,5.5,19
Johnstone,627,Wolves,GKP,4.4,20
José Sá,628,Wolves,GKP,4.2,20
Bentley,629,Wolves,GKP,3.9,20
Agbadou,631,Wolves,DEF,4.2,20
Doherty,632,Wolves,DEF,4.4,20
H.Bueno,633,Wolves,DEF,4.3,20
Mosquera,634,Wolves,DEF,4.3,20
R.Gomes,635,Wolves,DEF,4.4,20
S.Bueno,636,Wolves,DEF,4.4,20
Toti,637,Wolves,DEF,4.2,20
Hoever,638,Wolves,DEF,3.8,20
Meupiyou,639,Wolves,DEF,4.0,20
Pedro Lima,640,Wolves,DEF,4.0,20
Pond,641,Wolves,DEF,3.9,20
Hee Chan,642,Wolves,MID,5.6,20
André,643,Wolves,MID,5.3,20
Bellegarde,644,Wolves,MID,5.2,20
Fer López,645,Wolves,MID,5.2,20
Gomes,646,Wolves,MID,5.3,20
Guedes,647,Wolves,MID,5.5,20
Munetsi,648,Wolves,MID,5.3,20
B.Traore,649,Wolves,MID,5.0,20
Chirewa,650,Wolves,MID,4.3,20
Edozie,651,Wolves,MID,4.3,20
Gonzalez,652,Wolves,MID,4.3,20
Hodge,653,Wolves,MID,4.5,20
Strand Larsen,654,Wolves,FWD,6.1,20
Fábio Silva,655,Wolves,FWD,4.9,20
Kalajdžić,656,Wolves,FWD,4.9,20
Chiwome,657,Wolves,FWD,4.4,20
Fraser,658,Wolves,FWD,4.3,20
J.Arias,663,Wolves,MID,4.9,20
Møller Wolfe,682,Wolves,DEF,4.3,20
Tchatchoua,695,Wolves,DEF,4.4,20
Krejčí,709,Wolves,DEF,4.5,20
Tolu,720,Wolves,FWD,5.4,20
Mané,749,Wolves,FWD,4.5,20
Olagunju,766,Wolves,DEF,4.0,20
Rawlings,767,Wolves,MID,4.5,20
Ojinnaka,777,Wolves,MID,4.5,20
Sutherland,778,Wolves,MID,4.5,20
